"maxiter","width","height","lower_r","upper_r","lower_i","upper_i","nb_thread","loadbalance","try","thread","thread_start_time_sec","thread_start_time_nsec","thread_stop_time_sec","thread_stop_time_nsec","global_start_time_sec","global_start_time_nsec","global_stop_time_sec","global_stop_time_nsec"
256,500,375,-2,0.6,-1,1,4,0,9,4,38293,142915619,38293,165612430,38293,142674635,38293,212414034
256,500,375,-2,0.6,-1,1,4,0,10,1,38293,299457873,38293,321284687,38293,299274080,38293,368993232
256,500,375,-2,0.6,-1,1,4,0,10,2,38293,299539671,38293,368030101,38293,299274080,38293,368993232
256,500,375,-2,0.6,-1,1,4,0,10,3,38293,299527381,38293,368893253,38293,299274080,38293,368993232
256,500,375,-2,0.6,-1,1,4,0,10,4,38293,299495230,38293,322194125,38293,299274080,38293,368993232
256,500,375,-2,0.6,-1,1,4,2,1,1,38294,363967199,38294,528764579,38294,363753142,38294,528849759
256,500,375,-2,0.6,-1,1,4,2,1,2,38294,363964381,38294,363964494,38294,363753142,38294,528849759
256,500,375,-2,0.6,-1,1,4,2,1,3,38294,364021260,38294,364021392,38294,363753142,38294,528849759
256,500,375,-2,0.6,-1,1,4,2,1,4,38294,363927853,38294,363928008,38294,363753142,38294,528849759
256,500,375,-2,0.6,-1,1,4,2,2,1,38294,619919669,38294,787598929,38294,619597265,38294,787684147
256,500,375,-2,0.6,-1,1,4,2,2,2,38294,619855115,38294,619855296,38294,619597265,38294,787684147
256,500,375,-2,0.6,-1,1,4,2,2,3,38294,619928120,38294,619928255,38294,619597265,38294,787684147
256,500,375,-2,0.6,-1,1,4,2,2,4,38294,619918102,38294,619918262,38294,619597265,38294,787684147
256,500,375,-2,0.6,-1,1,4,2,3,1,38294,877229566,38295,43158096,38294,876853462,38295,43244464
256,500,375,-2,0.6,-1,1,4,2,3,2,38294,877223998,38294,877224118,38294,876853462,38295,43244464
256,500,375,-2,0.6,-1,1,4,2,3,3,38294,877224581,38294,877224701,38294,876853462,38295,43244464
256,500,375,-2,0.6,-1,1,4,2,3,4,38294,877223590,38294,877223720,38294,876853462,38295,43244464
256,500,375,-2,0.6,-1,1,4,2,4,1,38295,133143097,38295,297425832,38295,132858851,38295,297512756
256,500,375,-2,0.6,-1,1,4,2,4,2,38295,133148950,38295,133149083,38295,132858851,38295,297512756
256,500,375,-2,0.6,-1,1,4,2,4,3,38295,133143860,38295,133143973,38295,132858851,38295,297512756
256,500,375,-2,0.6,-1,1,4,2,4,4,38295,133065731,38295,133065864,38295,132858851,38295,297512756
256,500,375,-2,0.6,-1,1,4,2,5,1,38295,387034810,38295,550507344,38295,386687158,38295,550605261
256,500,375,-2,0.6,-1,1,4,2,5,2,38295,386964125,38295,386964308,38295,386687158,38295,550605261
256,500,375,-2,0.6,-1,1,4,2,5,3,38295,387040500,38295,387040613,38295,386687158,38295,550605261
256,500,375,-2,0.6,-1,1,4,2,5,4,38295,387034504,38295,387034642,38295,386687158,38295,550605261
256,500,375,-2,0.6,-1,1,4,2,6,1,38295,640346062,38295,806696788,38295,639992825,38295,806786966
256,500,375,-2,0.6,-1,1,4,2,6,2,38295,640348379,38295,640348500,38295,639992825,38295,806786966
256,500,375,-2,0.6,-1,1,4,2,6,3,38295,640354613,38295,640354726,38295,639992825,38295,806786966
256,500,375,-2,0.6,-1,1,4,2,6,4,38295,640276149,38295,640276281,38295,639992825,38295,806786966
256,500,375,-2,0.6,-1,1,4,2,7,1,38295,896587125,38296,64541996,38295,896304230,38296,64637143
256,500,375,-2,0.6,-1,1,4,2,7,2,38295,896658135,38295,896658267,38295,896304230,38296,64637143
256,500,375,-2,0.6,-1,1,4,2,7,3,38295,896663445,38295,896663580,38295,896304230,38296,64637143
256,500,375,-2,0.6,-1,1,4,2,7,4,38295,896657869,38295,896658027,38295,896304230,38296,64637143
256,500,375,-2,0.6,-1,1,4,2,8,1,38296,153498133,38296,317597047,38296,153262594,38296,317684732
256,500,375,-2,0.6,-1,1,4,2,8,2,38296,153574886,38296,153575006,38296,153262594,38296,317684732
256,500,375,-2,0.6,-1,1,4,2,8,3,38296,153575073,38296,153575204,38296,153262594,38296,317684732
256,500,375,-2,0.6,-1,1,4,2,8,4,38296,153541200,38296,153541335,38296,153262594,38296,317684732
256,500,375,-2,0.6,-1,1,4,2,9,1,38296,405344123,38296,574681744,38296,405050139,38296,574767996
256,500,375,-2,0.6,-1,1,4,2,9,2,38296,405271346,38296,405271466,38296,405050139,38296,574767996
256,500,375,-2,0.6,-1,1,4,2,9,3,38296,405344673,38296,405344786,38296,405050139,38296,574767996
256,500,375,-2,0.6,-1,1,4,2,9,4,38296,405349691,38296,405349806,38296,405050139,38296,574767996
256,500,375,-2,0.6,-1,1,4,2,10,1,38296,663615678,38296,832545945,38296,663421906,38296,832633624
256,500,375,-2,0.6,-1,1,4,2,10,2,38296,663651486,38296,663651599,38296,663421906,38296,832633624
256,500,375,-2,0.6,-1,1,4,2,10,3,38296,663652807,38296,663652977,38296,663421906,38296,832633624
256,500,375,-2,0.6,-1,1,4,2,10,4,38296,663685061,38296,663685206,38296,663421906,38296,832633624
256,500,375,-2,0.6,-1,1,5,0,1,1,38296,933052246,38296,945759276,38296,932713221,38297,788740
256,500,375,-2,0.6,-1,1,5,0,1,2,38296,933051913,38296,978858976,38296,932713221,38297,788740
256,500,375,-2,0.6,-1,1,5,0,1,3,38296,933082253,38297,683181,38296,932713221,38297,788740
256,500,375,-2,0.6,-1,1,5,0,1,4,38296,933011394,38296,979723634,38296,932713221,38297,788740
256,500,375,-2,0.6,-1,1,5,0,1,5,38296,933082421,38296,946952828,38296,932713221,38297,788740
256,500,375,-2,0.6,-1,1,5,0,2,1,38297,94287716,38297,106903588,38297,93791011,38297,160938412
256,500,375,-2,0.6,-1,1,5,0,2,2,38297,94214897,38297,138965155,38297,93791011,38297,160938412
256,500,375,-2,0.6,-1,1,5,0,2,3,38297,94286938,38297,160841263,38297,93791011,38297,160938412
256,500,375,-2,0.6,-1,1,5,0,2,4,38297,94289260,38297,139871916,38297,93791011,38297,160938412
256,500,375,-2,0.6,-1,1,5,0,2,5,38297,94285246,38297,107581720,38297,93791011,38297,160938412
256,500,375,-2,0.6,-1,1,5,0,3,1,38297,256102528,38297,270719883,38297,255807183,38297,328614931
256,500,375,-2,0.6,-1,1,5,0,3,2,38297,260076065,38297,302694007,38297,255807183,38297,328614931
256,500,375,-2,0.6,-1,1,5,0,3,3,38297,260018986,38297,328525317,38297,255807183,38297,328614931
256,500,375,-2,0.6,-1,1,5,0,3,4,38297,256136911,38297,303592747,38297,255807183,38297,328614931
256,500,375,-2,0.6,-1,1,5,0,3,5,38297,256103539,38297,269011948,38297,255807183,38297,328614931
256,500,375,-2,0.6,-1,1,5,0,4,1,38297,422037032,38297,433331836,38297,421731149,38297,487374113
256,500,375,-2,0.6,-1,1,5,0,4,2,38297,422119250,38297,465498354,38297,421731149,38297,487374113
256,500,375,-2,0.6,-1,1,5,0,4,3,38297,422086858,38297,487274866,38297,421731149,38297,487374113
256,500,375,-2,0.6,-1,1,5,0,4,4,38297,422085114,38297,466346118,38297,421731149,38297,487374113
256,500,375,-2,0.6,-1,1,5,0,4,5,38297,422118757,38297,434045787,38297,421731149,38297,487374113
256,500,375,-2,0.6,-1,1,5,0,5,1,38297,583762248,38297,597825654,38297,583440269,38297,651854295
256,500,375,-2,0.6,-1,1,5,0,5,2,38297,583722646,38297,629967529,38297,583440269,38297,651854295
256,500,375,-2,0.6,-1,1,5,0,5,3,38297,583757643,38297,651751094,38297,583440269,38297,651854295
256,500,375,-2,0.6,-1,1,5,0,5,4,38297,583689011,38297,630737112,38297,583440269,38297,651854295
256,500,375,-2,0.6,-1,1,5,0,5,5,38297,583756757,38297,598495240,38297,583440269,38297,651854295
256,500,375,-2,0.6,-1,1,5,0,6,1,38297,741822629,38297,755629777,38297,741485669,38297,809871192
256,500,375,-2,0.6,-1,1,5,0,6,2,38297,741827462,38297,787983569,38297,741485669,38297,809871192
256,500,375,-2,0.6,-1,1,5,0,6,3,38297,741790938,38297,809769656,38297,741485669,38297,809871192
256,500,375,-2,0.6,-1,1,5,0,6,4,38297,741753437,38297,788797279,38297,741485669,38297,809871192
256,500,375,-2,0.6,-1,1,5,0,6,5,38297,741790778,38297,756545372,38297,741485669,38297,809871192
256,500,375,-2,0.6,-1,1,5,0,7,1,38297,899252117,38297,911825398,38297,898943437,38297,965905650
256,500,375,-2,0.6,-1,1,5,0,7,2,38297,899290832,38297,943942105,38297,898943437,38297,965905650
256,500,375,-2,0.6,-1,1,5,0,7,3,38297,899286130,38297,965804161,38297,898943437,38297,965905650
256,500,375,-2,0.6,-1,1,5,0,7,4,38297,899196520,38297,944722559,38297,898943437,38297,965905650
256,500,375,-2,0.6,-1,1,5,0,7,5,38297,899254715,38297,912484425,38297,898943437,38297,965905650
256,500,375,-2,0.6,-1,1,5,0,8,1,38298,56187525,38298,66379820,38298,55858484,38298,120446485
256,500,375,-2,0.6,-1,1,5,0,8,2,38298,56181539,38298,98474306,38298,55858484,38298,120446485
256,500,375,-2,0.6,-1,1,5,0,8,3,38298,56179191,38298,120350492,38298,55858484,38298,120446485
256,500,375,-2,0.6,-1,1,5,0,8,4,38298,56114205,38298,99473556,38298,55858484,38298,120446485
256,500,375,-2,0.6,-1,1,5,0,8,5,38298,56148541,38298,67025463,38298,55858484,38298,120446485
256,500,375,-2,0.6,-1,1,5,0,9,1,38298,215501817,38298,226069543,38298,215293960,38298,280087138
256,500,375,-2,0.6,-1,1,5,0,9,2,38298,215501914,38298,258159182,38298,215293960,38298,280087138
256,500,375,-2,0.6,-1,1,5,0,9,3,38298,215498791,38298,279998537,38298,215293960,38298,280087138
256,500,375,-2,0.6,-1,1,5,0,9,4,38298,215460972,38298,258985061,38298,215293960,38298,280087138
256,500,375,-2,0.6,-1,1,5,0,9,5,38298,215501411,38298,226737424,38298,215293960,38298,280087138
256,500,375,-2,0.6,-1,1,5,0,10,1,38298,379974632,38298,391875577,38298,379629118,38298,445883592
256,500,375,-2,0.6,-1,1,5,0,10,2,38298,380016395,38298,423984199,38298,379629118,38298,445883592
256,500,375,-2,0.6,-1,1,5,0,10,3,38298,379939102,38298,445797395,38298,379629118,38298,445883592
256,500,375,-2,0.6,-1,1,5,0,10,4,38298,380021778,38298,424844879,38298,379629118,38298,445883592
256,500,375,-2,0.6,-1,1,5,0,10,5,38298,379945250,38298,392529704,38298,379629118,38298,445883592
256,500,375,-2,0.6,-1,1,5,2,1,1,38299,390119930,38299,557401770,38299,389713289,38299,557497456
256,500,375,-2,0.6,-1,1,5,2,1,2,38299,390151897,38299,390152017,38299,389713289,38299,557497456
256,500,375,-2,0.6,-1,1,5,2,1,3,38299,390157402,38299,390157515,38299,389713289,38299,557497456
256,500,375,-2,0.6,-1,1,5,2,1,4,38299,390117888,38299,390118021,38299,389713289,38299,557497456
256,500,375,-2,0.6,-1,1,5,2,1,5,38299,390068938,38299,390069058,38299,389713289,38299,557497456
256,500,375,-2,0.6,-1,1,5,2,2,1,38299,651964617,38299,818457521,38299,651604359,38299,818569875
256,500,375,-2,0.6,-1,1,5,2,2,2,38299,651964798,38299,651964920,38299,651604359,38299,818569875
256,500,375,-2,0.6,-1,1,5,2,2,3,38299,651970293,38299,651970408,38299,651604359,38299,818569875
256,500,375,-2,0.6,-1,1,5,2,2,4,38299,651894221,38299,651894404,38299,651604359,38299,818569875
256,500,375,-2,0.6,-1,1,5,2,2,5,38299,651931032,38299,651931212,38299,651604359,38299,818569875
256,500,375,-2,0.6,-1,1,5,2,3,1,38299,912819216,38300,80569032,38299,912578179,38300,80676079
256,500,375,-2,0.6,-1,1,5,2,3,2,38299,912856355,38299,912856530,38299,912578179,38300,80676079
256,500,375,-2,0.6,-1,1,5,2,3,3,38299,912856287,38299,912856420,38299,912578179,38300,80676079
256,500,375,-2,0.6,-1,1,5,2,3,4,38299,912856822,38299,912857028,38299,912578179,38300,80676079
256,500,375,-2,0.6,-1,1,5,2,3,5,38299,912884983,38299,912885103,38299,912578179,38300,80676079
256,500,375,-2,0.6,-1,1,5,2,4,1,38300,258026374,38300,421141922,38300,257673843,38300,421251299
256,500,375,-2,0.6,-1,1,5,2,4,2,38300,258030999,38300,258031131,38300,257673843,38300,421251299
256,500,375,-2,0.6,-1,1,5,2,4,3,38300,257954761,38300,257954964,38300,257673843,38300,421251299
256,500,375,-2,0.6,-1,1,5,2,4,4,38300,258023967,38300,258024124,38300,257673843,38300,421251299
256,500,375,-2,0.6,-1,1,5,2,4,5,38300,257992323,38300,257992443,38300,257673843,38300,421251299
256,500,375,-2,0.6,-1,1,5,2,5,1,38300,518754861,38300,684036073,38300,518463528,38300,684146270
256,500,375,-2,0.6,-1,1,5,2,5,2,38300,518836016,38300,518836136,38300,518463528,38300,684146270
256,500,375,-2,0.6,-1,1,5,2,5,3,38300,518803018,38300,518803131,38300,518463528,38300,684146270
256,500,375,-2,0.6,-1,1,5,2,5,4,38300,518800618,38300,518800754,38300,518463528,38300,684146270
256,500,375,-2,0.6,-1,1,5,2,5,5,38300,518840878,38300,518840993,38300,518463528,38300,684146270
256,500,375,-2,0.6,-1,1,5,2,6,1,38300,776127534,38300,944285875,38300,775755642,38300,944386480
256,500,375,-2,0.6,-1,1,5,2,6,2,38300,776051645,38300,776051840,38300,775755642,38300,944386480
256,500,375,-2,0.6,-1,1,5,2,6,3,38300,776125935,38300,776126073,38300,775755642,38300,944386480
256,500,375,-2,0.6,-1,1,5,2,6,4,38300,776092367,38300,776092588,38300,775755642,38300,944386480
256,500,375,-2,0.6,-1,1,5,2,6,5,38300,776132199,38300,776132332,38300,775755642,38300,944386480
256,500,375,-2,0.6,-1,1,5,2,7,1,38301,42723212,38301,209717361,38301,42326575,38301,209822334
256,500,375,-2,0.6,-1,1,5,2,7,2,38301,42717031,38301,42717166,38301,42326575,38301,209822334
256,500,375,-2,0.6,-1,1,5,2,7,3,38301,42684409,38301,42684521,38301,42326575,38301,209822334
256,500,375,-2,0.6,-1,1,5,2,7,4,38301,42648596,38301,42648771,38301,42326575,38301,209822334
256,500,375,-2,0.6,-1,1,5,2,7,5,38301,42717386,38301,42717519,38301,42326575,38301,209822334
256,500,375,-2,0.6,-1,1,5,2,8,1,38301,304850607,38301,471575878,38301,304538956,38301,471685354
256,500,375,-2,0.6,-1,1,5,2,8,2,38301,304816593,38301,304816763,38301,304538956,38301,471685354
256,500,375,-2,0.6,-1,1,5,2,8,3,38301,304886372,38301,304886507,38301,304538956,38301,471685354
256,500,375,-2,0.6,-1,1,5,2,8,4,38301,304892057,38301,304892190,38301,304538956,38301,471685354
256,500,375,-2,0.6,-1,1,5,2,8,5,38301,304822154,38301,304822336,38301,304538956,38301,471685354
256,500,375,-2,0.6,-1,1,5,2,9,1,38301,567855950,38301,735038270,38301,567412833,38301,735140222
256,500,375,-2,0.6,-1,1,5,2,9,2,38301,567821239,38301,567821351,38301,567412833,38301,735140222
256,500,375,-2,0.6,-1,1,5,2,9,3,38301,567855765,38301,567855903,38301,567412833,38301,735140222
256,500,375,-2,0.6,-1,1,5,2,9,4,38301,567780181,38301,567780354,38301,567412833,38301,735140222
256,500,375,-2,0.6,-1,1,5,2,9,5,38301,567860420,38301,567860552,38301,567412833,38301,735140222
256,500,375,-2,0.6,-1,1,5,2,10,1,38301,826736188,38301,992032487,38301,826381585,38301,992121834
256,500,375,-2,0.6,-1,1,5,2,10,2,38301,826701014,38301,826701177,38301,826381585,38301,992121834
256,500,375,-2,0.6,-1,1,5,2,10,3,38301,826736912,38301,826737047,38301,826381585,38301,992121834
256,500,375,-2,0.6,-1,1,5,2,10,4,38301,826741444,38301,826741579,38301,826381585,38301,992121834
256,500,375,-2,0.6,-1,1,5,2,10,5,38301,826662934,38301,826663074,38301,826381585,38301,992121834
256,500,375,-2,0.6,-1,1,6,0,1,1,38302,99705110,38302,109156861,38302,99240492,38302,155440641
256,500,375,-2,0.6,-1,1,6,0,1,2,38302,100018548,38302,134755451,38302,99240492,38302,155440641
256,500,375,-2,0.6,-1,1,6,0,1,3,38302,99772389,38302,155337022,38302,99240492,38302,155440641
256,500,375,-2,0.6,-1,1,6,0,1,4,38302,99692796,38302,151262014,38302,99240492,38302,155440641
256,500,375,-2,0.6,-1,1,6,0,1,5,38302,99772990,38302,131577952,38302,99240492,38302,155440641
256,500,375,-2,0.6,-1,1,6,0,1,6,38302,99773472,38302,109422149,38302,99240492,38302,155440641
256,500,375,-2,0.6,-1,1,6,0,2,1,38302,257387714,38302,265547088,38302,256905426,38302,307737119
256,500,375,-2,0.6,-1,1,6,0,2,2,38302,257386290,38302,286985524,38302,256905426,38302,307737119
256,500,375,-2,0.6,-1,1,6,0,2,3,38302,257420641,38302,307078106,38302,256905426,38302,307737119
256,500,375,-2,0.6,-1,1,6,0,2,4,38302,257344556,38302,307634141,38302,256905426,38302,307737119
256,500,375,-2,0.6,-1,1,6,0,2,5,38302,257419683,38302,287926443,38302,256905426,38302,307737119
256,500,375,-2,0.6,-1,1,6,0,2,6,38302,257419858,38302,265778803,38302,256905426,38302,307737119
256,500,375,-2,0.6,-1,1,6,0,3,1,38302,411453130,38302,421057755,38302,411078990,38302,463245826
256,500,375,-2,0.6,-1,1,6,0,3,2,38302,411530789,38302,442472842,38302,411078990,38302,463245826
256,500,375,-2,0.6,-1,1,6,0,3,3,38302,411493367,38302,462566763,38302,411078990,38302,463245826
256,500,375,-2,0.6,-1,1,6,0,3,4,38302,411529572,38302,463144921,38302,411078990,38302,463245826
256,500,375,-2,0.6,-1,1,6,0,3,5,38302,411530128,38302,443419563,38302,411078990,38302,463245826
256,500,375,-2,0.6,-1,1,6,0,3,6,38302,412121759,38302,421616348,38302,411078990,38302,463245826
256,500,375,-2,0.6,-1,1,6,0,4,1,38302,561724981,38302,571430633,38302,561436885,38302,616917371
256,500,375,-2,0.6,-1,1,6,0,4,2,38302,564112663,38302,597518607,38302,561436885,38302,616917371
256,500,375,-2,0.6,-1,1,6,0,4,3,38302,561790437,38302,616264642,38302,561436885,38302,616917371
256,500,375,-2,0.6,-1,1,6,0,4,4,38302,561722420,38302,616818418,38302,561436885,38302,616917371
256,500,375,-2,0.6,-1,1,6,0,4,5,38302,561790850,38302,597120037,38302,561436885,38302,616917371
256,500,375,-2,0.6,-1,1,6,0,4,6,38302,561790672,38302,571780623,38302,561436885,38302,616917371
256,500,375,-2,0.6,-1,1,6,0,5,1,38302,712262447,38302,719234184,38302,711862161,38302,761710785
256,500,375,-2,0.6,-1,1,6,0,5,2,38302,712262557,38302,740930176,38302,711862161,38302,761710785
256,500,375,-2,0.6,-1,1,6,0,5,3,38302,712182013,38302,760967463,38302,711862161,38302,761710785
256,500,375,-2,0.6,-1,1,6,0,5,4,38302,712227432,38302,761624464,38302,711862161,38302,761710785
256,500,375,-2,0.6,-1,1,6,0,5,5,38302,712262627,38302,741872048,38302,711862161,38302,761710785
256,500,375,-2,0.6,-1,1,6,0,5,6,38302,712229267,38302,719520548,38302,711862161,38302,761710785
256,500,375,-2,0.6,-1,1,6,0,6,1,38302,864796678,38302,875114769,38302,864500469,38302,919020548
256,500,375,-2,0.6,-1,1,6,0,6,2,38302,864862790,38302,896966595,38302,864500469,38302,919020548
256,500,375,-2,0.6,-1,1,6,0,6,3,38302,868104409,38302,918916986,38302,864500469,38302,919020548
256,500,375,-2,0.6,-1,1,6,0,6,4,38302,864862237,38302,917648632,38302,864500469,38302,919020548
256,500,375,-2,0.6,-1,1,6,0,6,5,38302,864792258,38302,897926582,38302,864500469,38302,919020548
256,500,375,-2,0.6,-1,1,6,0,6,6,38302,864861444,38302,875531160,38302,864500469,38302,919020548
256,500,375,-2,0.6,-1,1,6,0,7,1,38303,14467771,38303,22744819,38303,14090854,38303,64973192
256,500,375,-2,0.6,-1,1,6,0,7,2,38303,14467293,38303,44153812,38303,14090854,38303,64973192
256,500,375,-2,0.6,-1,1,6,0,7,3,38303,14498674,38303,64256542,38303,14090854,38303,64973192
256,500,375,-2,0.6,-1,1,6,0,7,4,38303,14467221,38303,64858915,38303,14090854,38303,64973192
256,500,375,-2,0.6,-1,1,6,0,7,5,38303,14431498,38303,45149003,38303,14090854,38303,64973192
256,500,375,-2,0.6,-1,1,6,0,7,6,38303,14467506,38303,22944590,38303,14090854,38303,64973192
256,500,375,-2,0.6,-1,1,6,0,8,1,38303,164766518,38303,174811584,38303,164309980,38303,220139048
256,500,375,-2,0.6,-1,1,6,0,8,2,38303,164733779,38303,197275823,38303,164309980,38303,220139048
256,500,375,-2,0.6,-1,1,6,0,8,3,38303,164732850,38303,217353606,38303,164309980,38303,220139048
256,500,375,-2,0.6,-1,1,6,0,8,4,38303,168098378,38303,220022625,38303,164309980,38303,220139048
256,500,375,-2,0.6,-1,1,6,0,8,5,38303,164764947,38303,198227441,38303,164309980,38303,220139048
256,500,375,-2,0.6,-1,1,6,0,8,6,38303,164731309,38303,175100322,38303,164309980,38303,220139048
256,500,375,-2,0.6,-1,1,6,0,9,1,38303,319540497,38303,329573689,38303,319220090,38303,374258114
256,500,375,-2,0.6,-1,1,6,0,9,2,38303,319575582,38303,353488953,38303,319220090,38303,374258114
256,500,375,-2,0.6,-1,1,6,0,9,3,38303,319574488,38303,373569952,38303,319220090,38303,374258114
256,500,375,-2,0.6,-1,1,6,0,9,4,38303,319507635,38303,374148382,38303,319220090,38303,374258114
256,500,375,-2,0.6,-1,1,6,0,9,5,38303,319543282,38303,354401815,38303,319220090,38303,374258114
256,500,375,-2,0.6,-1,1,6,0,9,6,38303,319543290,38303,329934080,38303,319220090,38303,374258114
256,500,375,-2,0.6,-1,1,6,0,10,1,38303,473541337,38303,482089882,38303,473111560,38303,526933724
256,500,375,-2,0.6,-1,1,6,0,10,2,38303,473572936,38303,506126493,38303,473111560,38303,526933724
256,500,375,-2,0.6,-1,1,6,0,10,3,38303,473540354,38303,526214339,38303,473111560,38303,526933724
256,500,375,-2,0.6,-1,1,6,0,10,4,38303,473570496,38303,526825460,38303,473111560,38303,526933724
256,500,375,-2,0.6,-1,1,6,0,10,5,38303,473507842,38303,507029546,38303,473111560,38303,526933724
256,500,375,-2,0.6,-1,1,6,0,10,6,38303,473572373,38303,482490260,38303,473111560,38303,526933724
256,500,375,-2,0.6,-1,1,6,2,1,1,38304,485256652,38304,652944698,38304,484885565,38304,653048088
256,500,375,-2,0.6,-1,1,6,2,1,2,38304,485319088,38304,485319225,38304,484885565,38304,653048088
256,500,375,-2,0.6,-1,1,6,2,1,3,38304,485286336,38304,485286461,38304,484885565,38304,653048088
256,500,375,-2,0.6,-1,1,6,2,1,4,38304,485320762,38304,485320940,38304,484885565,38304,653048088
256,500,375,-2,0.6,-1,1,6,2,1,5,38304,485317236,38304,485317374,38304,484885565,38304,653048088
256,500,375,-2,0.6,-1,1,6,2,1,6,38304,485252362,38304,485252560,38304,484885565,38304,653048088
256,500,375,-2,0.6,-1,1,6,2,2,1,38304,759162673,38304,925960620,38304,758782125,38304,926057845
256,500,375,-2,0.6,-1,1,6,2,2,2,38304,759201797,38304,759201957,38304,758782125,38304,926057845
256,500,375,-2,0.6,-1,1,6,2,2,3,38304,759233746,38304,759233866,38304,758782125,38304,926057845
